 			recordClassName	targetType	name	displayName	shortDisplayName	description	geneOrTranscript	displayOrder	scope	scope	scope
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByEValue		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByEValue						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByPhyleticPattern		Evolution	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByPhyleticPattern						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsFromSequences		Group Statistics	GroupRecordClasses.GroupRecordClass		GroupQuestions.GroupsFromSequences						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.AllGroups		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.AllGroups						menu	webservice	
													
## Group Attributes ##

GroupRecordClasses.GroupRecordClass.primary_key		Group	GroupRecordClasses.GroupRecordClass	attribute	primary_key							download	results
GroupRecordClasses.GroupRecordClass.number_of_members		Group	GroupRecordClasses.GroupRecordClass	attribute	number_of_members				group		record-internal	download	results
GroupRecordClasses.GroupRecordClass.avg_connectivity		Group	GroupRecordClasses.GroupRecordClass	attribute	avg_connectivity							download	results
GroupRecordClasses.GroupRecordClass.percent_match_pairs		Group	GroupRecordClasses.GroupRecordClass	attribute	percent_match_pairs							download	results
GroupRecordClasses.GroupRecordClass.avg_percent_identity		Group	GroupRecordClasses.GroupRecordClass	attribute	avg_percent_identity							download	results
GroupRecordClasses.GroupRecordClass.avg_percent_match		Group	GroupRecordClasses.GroupRecordClass	attribute	avg_percent_match							download	results
GroupRecordClasses.GroupRecordClass.ec_numbers	http://edamontology.org/topic_0219	Annotation and curation	GroupRecordClasses.GroupRecordClass	attribute	ec_numbers				group		record-internal	download	results
GroupRecordClasses.GroupRecordClass.record_overview	http://edamontology.org/topic_0219	Annotation and curation	GroupRecordClasses.GroupRecordClass	attribute	record_overview				group		record-internal	download	results
GroupRecordClasses.GroupRecordClass.layout		Group Layout	GroupRecordClasses.GroupRecordClass	attribute	layout				group		record-internal		
GroupRecordClasses.GroupRecordClass.keywords		Group	GroupRecordClasses.GroupRecordClass	attribute	keywords				group		record-internal	download	results
GroupRecordClasses.GroupRecordClass.descriptions		Group	GroupRecordClasses.GroupRecordClass	attribute	descriptions				group		record-internal	download	results
GroupRecordClasses.GroupRecordClass.cluster_page	http://edamontology.org/operation_3663	Homology-based gene prediction	GroupRecordClasses.GroupRecordClass	attribute	cluster_page						record	download	
GroupRecordClasses.GroupRecordClass.avg_evalue		Group	GroupRecordClasses.GroupRecordClass	attribute	avg_evalue							download	results
GroupRecordClasses.GroupRecordClass.alveolata		Group	GroupRecordClasses.GroupRecordClass	attribute	alveolata							download	results
GroupRecordClasses.GroupRecordClass.archaea		Group	GroupRecordClasses.GroupRecordClass	attribute	archaea							download	results
GroupRecordClasses.GroupRecordClass.amoeba		Group	GroupRecordClasses.GroupRecordClass	attribute	amoeba							download	results
GroupRecordClasses.GroupRecordClass.bacteria		Group	GroupRecordClasses.GroupRecordClass	attribute	bacteria							download	results
GroupRecordClasses.GroupRecordClass.fungi		Group	GroupRecordClasses.GroupRecordClass	attribute	fungi							download	results
GroupRecordClasses.GroupRecordClass.euglenozoa		Group	GroupRecordClasses.GroupRecordClass	attribute	euglenozoa							download	results
GroupRecordClasses.GroupRecordClass.metazoa		Group	GroupRecordClasses.GroupRecordClass	attribute	metazoa							download	results
GroupRecordClasses.GroupRecordClass.viridiplantae		Group	GroupRecordClasses.GroupRecordClass	attribute	viridiplantae							download	results
GroupRecordClasses.GroupRecordClass.other_eukaryotes		Group	GroupRecordClasses.GroupRecordClass	attribute	other_eukaryotes							download	results
													
## Group Tables ##
GroupRecordClasses.GroupRecordClass.Statistics	http://edamontology.org/data_0907	Protein family report	GroupRecordClasses.GroupRecordClass	table	Statistics					1	record	download	
GroupRecordClasses.GroupRecordClass.TaxonCounts	http://edamontology.org/topic_3293	Phylogenetics	GroupRecordClasses.GroupRecordClass	table	TaxonCounts						record	download	
GroupRecordClasses.GroupRecordClass.Sequences	http://edamontology.org/topic_0623	Gene and protein families	GroupRecordClasses.GroupRecordClass	table	Sequences						record	download	
GroupRecordClasses.GroupRecordClass.PFams	http://edamontology.org/topic_2814	Protein structure analysis	GroupRecordClasses.GroupRecordClass	table	PFams					1	record	download	
GroupRecordClasses.GroupRecordClass.ProteinPFams	http://edamontology.org/topic_2814	Protein structure analysis	GroupRecordClasses.GroupRecordClass	table	ProteinPFams					2	record	download	
GroupRecordClasses.GroupRecordClass.EcNumber	http://edamontology.org/data_0907	Protein family report	GroupRecordClasses.GroupRecordClass	table	EcNumber					2	record	download	
GroupRecordClasses.GroupRecordClass.GroupName		Group	GroupRecordClasses.GroupRecordClass	table	GroupName							download	
GroupRecordClasses.GroupRecordClass.DomainFrequency	http://edamontology.org/topic_2814	Protein structure analysis	GroupRecordClasses.GroupRecordClass	table	DomainFrequency							download	
GroupRecordClasses.GroupRecordClass.KeywordFrequency	http://edamontology.org/topic_0623	Gene and protein families	GroupRecordClasses.GroupRecordClass	table	KeywordFrequency							download	
													
## Sequence Questions ##													
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByIdList		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByIdList						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByGroupIdList		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByGroupIdList						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByAccession		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByAccession						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByPfamIdOrKeyword		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByPfamIdOrKeyword						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByTaxonomy		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByTaxonomy						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByBlast		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByBlast						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByMotif		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByMotif						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.FromGroups		Group Statistics	SequenceRecordClasses.SequenceRecordClass		SequenceQuestions.FromGroups						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByEcNumber		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByEcNumber						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByEcAssignment		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByEcAssignment						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.AllSequences		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.AllSequences						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByTextSearch		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByTextSearch						menu	webservice	
													
## Sequence Attributes ##													
SequenceRecordClasses.SequenceRecordClass.record_overview	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	record_overview				sequence		record-internal	download	results
SequenceRecordClasses.SequenceRecordClass.source_id		Group Statistics	SequenceRecordClasses.SequenceRecordClass	attribute	source_id							download	results
SequenceRecordClasses.SequenceRecordClass.length	http://edamontology.org/data_2976	Protein sequence	SequenceRecordClasses.SequenceRecordClass	attribute	length						record	download	results
SequenceRecordClasses.SequenceRecordClass.product	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	product				sequence	1	record-internal	download	results
SequenceRecordClasses.SequenceRecordClass.molecular_weight		Group Statistics	SequenceRecordClasses.SequenceRecordClass	attribute	molecular_weight							download	results
SequenceRecordClasses.SequenceRecordClass.ec_numbers		Group Statistics	SequenceRecordClasses.SequenceRecordClass	attribute	ec_numbers							download	results
SequenceRecordClasses.SequenceRecordClass.taxon_name	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	taxon_name				sequence	2	record-internal	download	results
SequenceRecordClasses.SequenceRecordClass.pfam_domains		Group Statistics	SequenceRecordClasses.SequenceRecordClass	attribute	pfam_domains							download	results
SequenceRecordClasses.SequenceRecordClass.abbreviation	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	abbreviation				sequence	3	record-internal	download	results
SequenceRecordClasses.SequenceRecordClass.core_peripheral	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	core_peripheral				sequence	4	record-internal	download	results
SequenceRecordClasses.SequenceRecordClass.group_name		Group Statistics	SequenceRecordClasses.SequenceRecordClass	attribute	group_name							download	results
SequenceRecordClasses.SequenceRecordClass.num_core		Group Statistics	SequenceRecordClasses.SequenceRecordClass	attribute	num_core							download	results
SequenceRecordClasses.SequenceRecordClass.num_peripheral		Group Statistics	SequenceRecordClasses.SequenceRecordClass	attribute	num_peripheral							download	results
SequenceRecordClasses.SequenceRecordClass.source_link		Group Statistics	SequenceRecordClasses.SequenceRecordClass	attribute	source_link								
SequenceRecordClasses.SequenceRecordClass.sequence_text	http://edamontology.org/data_2976	Protein sequence	SequenceRecordClasses.SequenceRecordClass	attribute	sequence_text						record		results
SequenceRecordClasses.SequenceRecordClass.group_link	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	group_link				sequence	5	record-internal		results
SequenceRecordClasses.SequenceRecordClass.old_groups	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	old_groups				sequence	6	record-internal		results
													
## Sequence Tables ##													
SequenceRecordClasses.SequenceRecordClass.OldGroups	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	table	OldGroups								
SequenceRecordClasses.SequenceRecordClass.EcNumbers	http://edamontology.org/data_1011	EC number	SequenceRecordClasses.SequenceRecordClass	table	EcNumbers						record	download	
SequenceRecordClasses.SequenceRecordClass.PFamDomains	http://edamontology.org/data_2757	PFam domain name	SequenceRecordClasses.SequenceRecordClass	table	PFamDomains						record	download	
